"","zhong","saunders","product"
"CALB2",0.949805181123018,0.940296629465639,0.893098610458975
"SLC9A4",0.727512656879204,0.878913412615685,0.639420631978805
"USP9Y",0.713685214192254,0.874837997431111,0.624358943580145
"PDE11A",0.566112411768309,0.97336737087557,0.551035349862947
"PRKCA",0.878693776438778,0.623520983540895,0.54788400771637
"NYAP2",0.899025462081534,0.605996728127204,0.544806488524457
"SNTG2",0.868193864787978,0.621338731174173,0.539442474360564
"THSD7B",0.863736961208355,0.619578388651942,0.535152754644598
"NR3C2",0.922595434983375,0.572843464890783,0.528502765668296
"CPNE8",0.844643893648256,0.596515920204138,0.503843529464395
"PRMT8",0.926162814462774,0.532989492136833,0.493635048116534
"ATRNL1",0.952479337308359,0.504249654135459,0.480287376408911
"BRINP2",0.74964008043306,0.621782611903249,0.46611316719903
"VAV2",0.544578271905188,0.846739967713849,0.461116188370663
"HOMER3",0.665773355001568,0.691923979541103,0.460664549265116
"NRIP3",0.696987058444057,0.656011689350879,0.457231657665586
"CITED2",0.857721485826916,0.524951821947606,0.450262456708447
"STXBP5L",0.864126681872186,0.485246151716637,0.419314146974145
"AJAP1",0.843002571606813,0.480748486935533,0.405272210782739
"CNTNAP4",0.863015955798608,0.439681966459315,0.379452552531297
"TRIM62",0.693736656567385,0.542810136277576,0.376567289092092
"AMER3",0.769838084494764,0.484938001168383,0.373323741918188
"MCHR1",0.527907480773773,0.667759214424124,0.352515084650113
"RIMS1",0.7428577815378,0.474429302272474,0.352433498982656
"RIMKLA",0.800922885166444,0.433495163751079,0.347196197257214
"TMEM200A",0.602377104305745,0.554795154850789,0.334195898861876
"PLCXD3",0.772715649307928,0.427089815544372,0.330018984131173
"PIP5K1B",0.848299999958044,0.388271621622524,0.329370816606097
"NRXN3",0.972169885739429,0.336959082903684,0.327581473125337
"ARHGEF28",0.820643351392476,0.396721970714709,0.325567247618346
"DACH2",0.657048425963422,0.481977617287409,0.316682634788293
"TEX15",0.435159545215228,0.718276563497927,0.312564902710515
"TLE2",0.544283732226926,0.555280637003523,0.302230217541622
"KCNC2",0.841432000641876,0.355004403429093,0.298712065414017
"ROBO1",0.831852494110806,0.356702714661253,0.296724042847058
"AKAP5",0.895198592377713,0.324306825454635,0.290319013645474
"GRIA1",0.890253075309375,0.320213418579547,0.28507098064577
"ELFN2",0.643909318110915,0.441678592114877,0.284400961072879
"ACKR3",0.887779815921727,0.318162199018371,0.282457978477781
"SAMD14",0.476414456178185,0.591575792096991,0.281835259280067
"CCK",0.953602579693947,0.292751246177107,0.279168343563107
"SMPD3",0.495268819957312,0.560831301798156,0.277762257036696
"SLITRK1",0.742612423934489,0.372518831818434,0.276637112657932
"THRB",0.972041651678399,0.283888210598213,0.275951165121912
"REPS2",0.613434573870373,0.448187669348948,0.274933811961028
"RGMB",0.506413500001023,0.537468843676386,0.272181478267661
"GSE1",0.498305656724303,0.534503465137103,0.26634610021656
"EPHA6",0.721352059205755,0.361009746697261,0.260415124173417
"DCLK2",0.686697018306048,0.369929533758885,0.254029507815573
"SRRM3",0.576188120726044,0.440276508257886,0.253682093892936
"TMEM179",0.752853276786251,0.33657636133333,0.253392616518591
"NECAB2",0.394499860990822,0.631604285917357,0.249167802995605
"ELOVL6",0.707109838438302,0.342919167863534,0.24248151738538
"RARA",0.607337319142024,0.396720730771445,0.240943305074794
"USP33",0.614328247732084,0.389337664929138,0.239181125472019
"GRIA4",0.84739334120679,0.28019197006372,0.237432809691609
"CELF4",0.942424487642444,0.246369173108456,0.232184341737629
"DLGAP2",0.861094828617679,0.267286530609323,0.230159049266849
"ELAVL4",0.664680184675698,0.345051051232241,0.22934859645559
"PNCK",0.802684308455409,0.282170350731489,0.226493712843525
"SVOP",0.790117848368241,0.285828831770504,0.225838461560119
"SCN8A",0.742063675264117,0.302900363043254,0.224771356638712
"EFNA2",0.835649017826786,0.266002089687379,0.222284384987131
"LAMB3",0.831381296343667,0.267219200552534,0.222161045363284
"CPLX2",0.981444944233344,0.22569688451628,0.22150906623772
"DNMT3B",0.837145791785043,0.258578304411638,0.216467739385115
"PABPC5",0.543483215051241,0.390910808628658,0.212453463071783
"TENM2",0.891088453630286,0.238287655188569,0.212335378181169
"TRIM46",0.609519058524339,0.346625845914321,0.2112750592619
"LRP12",0.401312452108603,0.525403177221519,0.210850837396419
"LRRC8B",0.90576880149985,0.229879759175262,0.208217913957251
"CHD5",0.936708364654709,0.220224912512333,0.206286517655654
"ERC2",0.776450894289251,0.265283135697753,0.205979327952377
"NOL4",0.547259230066483,0.371422065978754,0.203264153857235
"PCDH9",0.860563310953867,0.226399625204966,0.1948312110651
"NEGR1",0.817493264643126,0.237732403286397,0.194344638474053
"UBASH3B",0.642903783578372,0.301282030805924,0.193695357529304
"SLC39A2",0.579989337329439,0.331467205070508,0.192247444615285
"FRMPD4",0.41569615885643,0.460622662195045,0.191479071356703
"INA",0.925585299725587,0.20654720074959,0.19117705271329
"CIT",0.538835797347398,0.3529818269365,0.19019924416647
"ADCY9",0.446818266588086,0.425350957029922,0.190054577311693
"ONECUT2",0.299961749127847,0.630488100366878,0.189122313390342
"SYT1",0.75348358007218,0.248711642070743,0.187400138473094
"FAM169A",0.666825230997876,0.279471581986808,0.186358702215695
"FGD3",0.904936871894036,0.204685746352413,0.185227679025449
"LZTS1",0.802150691172365,0.225549691496049,0.180924840927269
"CHST1",0.601997682221135,0.29207180732128,0.175826551049549
"SNAPC4",0.539989974981455,0.324471166852287,0.17521117727077
"TRPC4",0.255080181333963,0.675195359696999,0.172228954787361
"RUNX1T1",0.828145644496664,0.203871551069373,0.16883533705488
"SYT14",0.737351513991323,0.227192907536665,0.167521034340251
"NR2F2",0.378003392178489,0.439141108516255,0.165996828664166
"NAP1L3",0.42877947791841,0.386836813122243,0.165867686770177
"SHANK1",0.367655330346919,0.446218411933451,0.164054577646271
"ZSWIM5",0.560076460213399,0.292028015710377,0.163558017322211
"NOVA2",0.3443454007226,0.473721685231992,0.163123883532196
"SPTB",0.386813097655155,0.42166557718502,0.163105768085486
"SRRM4",0.388290900985896,0.415322507498661,0.161265950636377
"PURG",0.630792692418223,0.25378043533642,0.160082844088929
"CRB1",0.211537731453519,0.752615273164582,0.159206527542506
"CADM1",0.738366534818352,0.214804403841649,0.15860438332828
"ADAM11",0.253093549747896,0.623195511705701,0.157726764244552
"DAPK1",0.599701862462185,0.260535412658275,0.156243572208521
"LGI2",0.408312154241566,0.380677085921288,0.155435081022923
"JARID2",0.693697624172742,0.223443293322071,0.155002081714854
"SPOCK1",0.258254790661868,0.600018227545166,0.154957581747982
"L1CAM",0.551929991255652,0.278003447451796,0.153438440321111
"NAPB",0.6290625738482,0.243558210353713,0.153213354686968
"CDK14",0.7478015078154,0.203092059030218,0.151872547968131
"NCAM1",0.648754450694609,0.232665729679082,0.150942927653413
"CEP290",0.466704997431393,0.323112981537086,0.150798443218315
"RAB3C",0.385220901765451,0.384335256026519,0.148053973906791
"TMEM178B",0.300106609601351,0.491914367136902,0.14762675293565
"MYT1L",0.647956532805807,0.226165378308737,0.146545334369643
"CDH12",0.329421198181368,0.444191904782793,0.146326229496012
"MPZL3",0.285755354961718,0.50519451289538,0.144362037357132
"DST",0.703111599099777,0.205200281096275,0.144278697777326
"RBFOX2",0.425246682776035,0.338192231126759,0.14381512442728
"ANKS1B",0.589422516228136,0.238697587256969,0.140693732498588
"PGM2L1",0.586416012578183,0.238931834153197,0.140113453462109
"RXRA",0.689246306224035,0.202659451546779,0.139682278400006
"DLGAP4",0.400571811036045,0.335884465408359,0.1345458486075
"MGAT5B",0.475119445576094,0.276023785130133,0.131144267756844
"MAP3K10",0.319951299365873,0.406418828323841,0.130034232208969
"MEX3B",0.275893255398125,0.467209057285773,0.128899827766061
"UNC79",0.279441684645993,0.459201076722745,0.128319922470658
"CDKL5",0.297894360957889,0.430168739518119,0.128144841762811
"ANKRD12",0.548917118837486,0.227922230030452,0.12511041382733
"MFSD9",0.342303900895121,0.364299826562652,0.124701251727812
"AMBRA1",0.306416326116488,0.402454165478293,0.123318526816136
"ANK2",0.524306148998846,0.233075661747482,0.12220300263618
"PTPRD",0.265710318399199,0.453868563071538,0.120597560405125
"TSC22D2",0.447452331791167,0.264754547505192,0.118465039633513
"LMO3",0.268260246450056,0.438327549509911,0.117585856457378
"PDS5B",0.530293181900563,0.21878985450665,0.116022768113893
"FBXW7",0.48893774274946,0.235066760365425,0.114933011208499
"SNAP25",0.477905247337766,0.239810260014055,0.114606581626151
"LRFN2",0.232355634345098,0.491815392362945,0.114276077473175
"SCAMP5",0.445385777318765,0.256298047232692,0.114151504992014
"MYO18A",0.543649117622119,0.209679710748462,0.113992189731663
"BCL9",0.314938692809184,0.356786922355557,0.112366006938071
"KIF3C",0.384038205495691,0.292582112607294,0.112362709485843
"KLHL35",0.365081314804376,0.303196208197379,0.1106912703324
"SNAP91",0.320757236029201,0.343176960031024,0.110076493168455
"GPR22",0.366697122418148,0.296338109306603,0.108666331945566
"MAP1B",0.427010115545281,0.248828765518857,0.106252399915197
"ZC3H13",0.484428584163612,0.219255094869993,0.106213435178529
"GAN",0.417289919694795,0.253641523772116,0.105842051086132
"CRMP1",0.495730586496664,0.209592410400562,0.10390136853312
"FBXL16",0.490632148481265,0.211642070742563,0.103838403877448
"GDAP1",0.488299991341784,0.212344811431249,0.103687969583352
"FAM110B",0.487677786296864,0.210196513033829,0.102508170163658
"VGF",0.265659622078837,0.379093799713383,0.100709915564288
"STMN2",0.430207391950229,0.233427032091825,0.100422034686906
"HPCAL4",0.428036404240995,0.228742094167252,0.0979099434859056
"GOLGA7B",0.27500598683714,0.35370108124266,0.0972699148925011
"NSG1",0.432158606443448,0.220777699695479,0.0954109830341883
"DPYSL5",0.215995399909239,0.438866588111142,0.0947931642058694
"MED24",0.255184977592145,0.370064890060791,0.0944350006778026
"BRD3",0.466764131249853,0.20180370110096,0.0941947292273946
"AKAP6",0.347673757744801,0.269939774097657,0.0938509756253151
"ELAVL3",0.390551681205177,0.238229093464512,0.0930407729645504
"RUSC1",0.33728429802072,0.274280637246203,0.0925105521942613
"DAAM1",0.334581331865419,0.275733046873829,0.0922551300623557
"PPP1R9B",0.250440105976139,0.36583468976301,0.0916196784739962
"ZDHHC13",0.429301645390951,0.213027144246399,0.0914529035379145
"CTTN",0.409764150517666,0.221459588861205,0.0907462003037032
"TCF4",0.443103008033978,0.203560552822675,0.0901982932727868
"TTC3",0.370780017919409,0.241742796907941,0.0896333985694144
"ATAT1",0.365877682578223,0.238189510076954,0.0871482259613982
"MAPT",0.404465501258625,0.215272897634106,0.0870704604489754
"ADAMTSL1",0.333616355906335,0.259765167486531,0.0866619085682552
"DCLRE1C",0.282289456638521,0.305244458720097,0.0861672923940156
"NOL9",0.317633882584544,0.270894211893275,0.0860451802933411
"KIF5A",0.301052660605421,0.280198920571373,0.0843546305367789
"BASP1",0.353267771050457,0.237116420707426,0.0837655894227748
"CYTH1",0.28453518916608,0.293035423730551,0.0833788897235347
"CDKL2",0.250714846968161,0.329888789905773,0.0827080174777377
"KAT6B",0.365028892928358,0.22654040995573,0.0826937950496765
"NRCAM",0.356647800856682,0.231728742094167,0.0826455462631699
"YWHAG",0.348341291050768,0.236706488639026,0.0824546438526123
"SLC8A2",0.213827397333655,0.385006710709451,0.0823249829069933
"RAD54L2",0.270859878000097,0.293570563525471,0.0795164870209288
"PAK3",0.339078081304471,0.228917779339424,0.0776210013948922
"MAPK8",0.294411044872218,0.263174416137639,0.0774814548387182
"ZFYVE1",0.277688961326486,0.26850634280653,0.0745612474435187
"CORO1C",0.357161852788967,0.208383071363278,0.0744264838579639
"ANKRD55",0.366920636339262,0.202711948545282,0.0743791971538066
"SETBP1",0.258399723063676,0.286181730240643,0.0739492798400658
"EEA1",0.33072646175373,0.214780003123292,0.0710334304884215
"PRICKLE2",0.280802084591624,0.251322173874294,0.0705717903280003
"GRIN2B",0.284608250805193,0.244905130007027,0.0697020206645183
"SV2A",0.289183289956986,0.238639025532912,0.0690104185157367
"CHD2",0.314113082727149,0.218363556703917,0.068590849951532
"ATRX",0.323975839826857,0.210412274537362,0.0681684933531211
"HSPA13",0.203615298986506,0.333983821978669,0.0680042157688427
"HSPA12A",0.326521694234654,0.208245490747248,0.0679966704555184
"CADM3",0.202791956434891,0.33166861280881,0.0672597268795449
"CSMD3",0.302019174074423,0.222618992691024,0.0672352043058231
"CDK5R1",0.273383762377774,0.241332864839541,0.0659764865752405
"KIF3A",0.296320218290985,0.221773249004451,0.0657158975560999
"UBIAD1",0.247065711259032,0.263934634074011,0.0652091980933879
"TSPAN13",0.280773773276808,0.229737643476224,0.0645043050225415
"GIGYF1",0.256479528560257,0.244976113914976,0.0628313582054369
"NFIB",0.262415105829238,0.23764347622394,0.0623612379629332
"BRWD1",0.203024191202423,0.301065971260982,0.0611236753138328
"RTN1",0.244668587896254,0.245900679315999,0.0601641719709751
"APBB2",0.258221884760738,0.230887582784983,0.0596202267945892
"CACNB3",0.281331330651886,0.211569213648155,0.0595210484006086
"FAM126B",0.263737730577895,0.221539002108222,0.058428193650514
"POU2F2",0.224903038806611,0.257725612492537,0.0579632734278666
"CNR1",0.225989834032139,0.252106891117784,0.0569735944820665
"HERC1",0.255979827089337,0.216971187631764,0.055540247093347
"ZBTB2",0.272545060463416,0.203200703844883,0.0553813481156123
"EXO5",0.222604591443857,0.240500775696372,0.0535365769158216
"CCDC14",0.248152982107741,0.215293699862686,0.0534257736499345
"KIF1B",0.224121580476377,0.217205434527993,0.048680425274472
"HSP90AB1",0.215994236311239,0.210178027641134,0.0453972425697492
"HSP90AA1",0.211959654178674,0.21334036074022,0.0452195490848506
"ENO2",0.201948444851273,0.222358866245022,0.0449050272370744
"PRRC2C",0.201440922190202,0.222710236589365,0.0448629554397598
"KIF1A",0.204243060107594,0.211876317638791,0.0432742674788753
